,CELEX number,Category
0,21959A1006(01),"search-results-emailed.csv, international-agreement.csv"
1,21959A1006(02),search-results-emailed.csv
2,21961A0126(01),"search-results-emailed.csv, international-agreement.csv"
3,21975A1201(01),"search-results-emailed.csv, international-agreement.csv"
4,21978A0116(01),"search-results-emailed.csv, exchange-of-letters.csv, amendment-to-an-agreement.csv"
5,21981A1218(05),"search-results-emailed.csv, international-agreement.csv"
6,21985A0731(06),"search-results-emailed.csv, international-agreement.csv"
7,21989A0228(01),"search-results-emailed.csv, international-agreement.csv"
8,21994A0803(01),"search-results-emailed.csv, international-agreement.csv"
9,21994A1231(51),"search-results-emailed.csv, international-agreement.csv"
10,21994A1231(52),"search-results-emailed.csv, international-agreement.csv"
11,21994A1231(53),"protocol-to-the-agreement.csv, search-results-emailed.csv"
12,21995A0906(02),"search-results-emailed.csv, international-agreement.csv"
13,21996A0520(01),"search-results-emailed.csv, international-agreement.csv"
14,21997A1030(01),"search-results-emailed.csv, international-agreement.csv"
15,21998A0912(01),"search-results-emailed.csv, international-agreement.csv"
16,21998A1222(01),"search-results-emailed.csv, international-agreement.csv"
17,21999A0116(01),"search-results-emailed.csv, international-agreement.csv"
18,22001A0601(01),"search-results-emailed.csv, international-agreement.csv"
19,22002A1127(01),"search-results-emailed.csv, international-agreement.csv"
20,22002A1127(02),"search-results-emailed.csv, international-agreement.csv"
21,22003A0624(01),"search-results-emailed.csv, international-agreement.csv"
22,22003A0624(02),"protocol-to-the-agreement.csv, search-results-emailed.csv"
23,22003A1021(01),"search-results-emailed.csv, international-agreement.csv"
24,22005A0607(01),"search-results-emailed.csv, international-agreement.csv"
25,22006A0720(01),"search-results-emailed.csv, international-agreement.csv"
26,22006A0922(01),"search-results-emailed.csv, international-agreement.csv"
27,22006A1216(03),"search-results-emailed.csv, international-agreement.csv"
28,22006A1216(04),"agreement.csv, arrangement.csv, search-results-emailed.csv"
29,22006A1216(05),"search-results-emailed.csv, international-agreement.csv"
30,22007A0206(01),"search-results-emailed.csv, international-agreement.csv"
31,22007A0921(01),"search-results-emailed.csv, international-agreement.csv"
32,22008A0208(01),"convention.csv, search-results-emailed.csv"
33,22009A0115(01),"search-results-emailed.csv, international-agreement.csv"
34,22012A0201(01),"search-results-emailed.csv, international-agreement.csv"
35,22013A0731(01),"search-results-emailed.csv, international-agreement.csv"
36,22020A1231(05),search-results-emailed.csv
37,22021A0430(04),"search-results-emailed.csv, international-agreement.csv"
38,31953D0030,search-results-emailed.csv
39,31958R0003(01),"regulation.csv, search-results-emailed.csv"
40,31960D0511,"search-results-emailed.csv, decision.csv"
41,31960R0009(01),"regulation.csv, search-results-emailed.csv"
42,31961D1009,"search-results-emailed.csv, decision.csv"
43,31963R0007,"regulation.csv, search-results-emailed.csv"
44,31964D0014,search-results-emailed.csv
45,31966S0022,search-results-emailed.csv
46,31971G0055,"resolution.csv, search-results-emailed.csv"
47,31972D0443,search-results-emailed.csv
48,31972Y1011(01),"resolution.csv, search-results-emailed.csv"
49,31972Y1201(03),"communication.csv, search-results-emailed.csv"
50,31973Y1127(01),"resolution.csv, search-results-emailed.csv"
51,31974D0296,search-results-emailed.csv
52,31974Y0614(01),"resolution.csv, search-results-emailed.csv"
53,31975D0328,search-results-emailed.csv
54,31975D0329,search-results-emailed.csv
55,31975D0782,"search-results-emailed.csv, decision.csv"
56,31975Y0709(01),"resolution.csv, search-results-emailed.csv"
57,31975Y0709(02),"resolution.csv, search-results-emailed.csv"
58,31975Y0709(03),"resolution.csv, search-results-emailed.csv"
59,31975Y0709(04),"resolution.csv, search-results-emailed.csv"
60,31975Y0725(02),"resolution.csv, search-results-emailed.csv"
61,31975Y0814(01),"resolution.csv, search-results-emailed.csv"
62,31975Y1217(01),"resolution.csv, search-results-emailed.csv"
63,31976H0492,"search-results-emailed.csv, recommendation.csv"
64,31976H0495,"search-results-emailed.csv, recommendation.csv"
65,31977D0270,"search-results-emailed.csv, decision.csv"
66,31977D0271,"search-results-emailed.csv, decision.csv"
67,31977D0621,search-results-emailed.csv
68,31977D0622,search-results-emailed.csv
69,31977D0623,search-results-emailed.csv
70,31977D0624,search-results-emailed.csv
71,31977H0713,"search-results-emailed.csv, recommendation.csv"
72,31977H0714,"search-results-emailed.csv, recommendation.csv"
73,31977Y0811(01),"resolution.csv, search-results-emailed.csv"
74,31978D0295,search-results-emailed.csv
75,31978D0296,search-results-emailed.csv
76,31978D0297,search-results-emailed.csv
77,31978D0298,search-results-emailed.csv
78,31978Y1130(01),"resolution.csv, search-results-emailed.csv"
79,31979D0022,search-results-emailed.csv
80,31979D0023,search-results-emailed.csv
81,31979D0024,search-results-emailed.csv
82,31979D0025,search-results-emailed.csv
83,31980D1279,search-results-emailed.csv
84,31980D1280,search-results-emailed.csv
85,31980D1281,search-results-emailed.csv
86,31980D1282,search-results-emailed.csv
87,31980Y0229(04),"resolution.csv, search-results-emailed.csv"
88,31980Y0618(02),"resolution.csv, search-results-emailed.csv"
89,31981D0646,search-results-emailed.csv
90,31981D0647,search-results-emailed.csv
91,31981D0648,search-results-emailed.csv
92,31981D0649,search-results-emailed.csv
93,31981D0717,search-results-emailed.csv
94,31982D0304,search-results-emailed.csv
95,31982D0305,search-results-emailed.csv
96,31982D0306,search-results-emailed.csv
97,31982D0307,search-results-emailed.csv
98,31983H0230,"search-results-emailed.csv, recommendation.csv"
99,31983H0250,"search-results-emailed.csv, recommendation.csv"
100,31983H0251,"search-results-emailed.csv, recommendation.csv"
101,31983R0625,"regulation.csv, search-results-emailed.csv"
102,31983Y0716(02),"resolution.csv, search-results-emailed.csv"
103,31984D0454,search-results-emailed.csv
104,31984D0455,search-results-emailed.csv
105,31984D0456,search-results-emailed.csv
106,31984D0457,search-results-emailed.csv
107,31984D0510,search-results-emailed.csv
108,31984D0511,search-results-emailed.csv
109,31984R1890,"regulation.csv, search-results-emailed.csv"
110,31984Y0620(02),"resolution.csv, search-results-emailed.csv"
111,31985Y0122(01),"resolution.csv, search-results-emailed.csv"
112,31985Y0326(01),"resolution.csv, search-results-emailed.csv"
113,31986Y0924(01),"resolution.csv, search-results-emailed.csv"
114,31986Y0925(01),"resolution.csv, search-results-emailed.csv"
115,31986Y1014(01),"resolution.csv, search-results-emailed.csv"
116,31986Y1209(01),"resolution.csv, search-results-emailed.csv"
117,31988H0611,"search-results-emailed.csv, recommendation.csv"
118,31988Y0727(01),"resolution.csv, search-results-emailed.csv"
119,31988Y1027(01),"resolution.csv, search-results-emailed.csv"
120,31989A0082,"opinion.csv, search-results-emailed.csv"
121,31989A0354,"opinion.csv, search-results-emailed.csv"
122,31989A0476,"opinion.csv, search-results-emailed.csv"
123,31989D0340,"search-results-emailed.csv, decision.csv"
124,31990D0413,search-results-emailed.csv
125,31990L0653,"directive.csv, search-results-emailed.csv"
126,31991H0141,"search-results-emailed.csv, recommendation.csv"
127,31992A0236,"opinion.csv, search-results-emailed.csv"
128,31992A0254,"opinion.csv, search-results-emailed.csv"
129,31992A0537,"opinion.csv, search-results-emailed.csv"
130,31992D0194,search-results-emailed.csv
131,31992D0275,search-results-emailed.csv
132,31992Y0519(01),"resolution.csv, search-results-emailed.csv"
133,31992Y0708(02),"resolution.csv, search-results-emailed.csv"
134,31993D0066,search-results-emailed.csv
135,31993D0428,search-results-emailed.csv
136,31993R1493,"regulation.csv, search-results-emailed.csv"
137,31993Y0120(01),"resolution.csv, search-results-emailed.csv"
138,31994A0174,"opinion.csv, search-results-emailed.csv"
139,31994A0747,"opinion.csv, search-results-emailed.csv"
140,31994A0833,"opinion.csv, search-results-emailed.csv"
141,31994D0285,search-results-emailed.csv
142,31994D0573,search-results-emailed.csv
143,31994D0574,search-results-emailed.csv
144,31994D0955,search-results-emailed.csv
145,31994D0995,search-results-emailed.csv
146,31994D1042,search-results-emailed.csv
147,31994H0956,"search-results-emailed.csv, recommendation.csv"
148,31994L0022,"directive.csv, search-results-emailed.csv"
149,31994L0063,"directive.csv, search-results-emailed.csv"
150,31995A0172,"opinion.csv, search-results-emailed.csv"
151,31995R2964,"regulation.csv, search-results-emailed.csv"
152,31995Y0811(01),"resolution.csv, search-results-emailed.csv"
153,31995Y1207(03),"resolution.csv, search-results-emailed.csv"
154,31996A0171,"opinion.csv, search-results-emailed.csv"
155,31996D0282,"search-results-emailed.csv, decision.csv"
156,31996D0458,search-results-emailed.csv
157,31996D0514,search-results-emailed.csv
158,31996D0560,search-results-emailed.csv
159,31996D0575,search-results-emailed.csv
160,31996D0576,search-results-emailed.csv
161,31996D0591,search-results-emailed.csv
162,31996D0671,search-results-emailed.csv
163,31996Y0801(01),"resolution.csv, search-results-emailed.csv"
164,31996Y0810(01),"resolution.csv, search-results-emailed.csv"
165,31997D0376,search-results-emailed.csv
166,31997D0577,search-results-emailed.csv
167,31997D0873,search-results-emailed.csv
168,31997Y0711(01),"resolution.csv, search-results-emailed.csv"
169,31997Y0925(01),"opinion.csv, search-results-emailed.csv"
170,31997Y0925(02),"opinion.csv, search-results-emailed.csv"
171,31997Y1219(01),"opinion.csv, search-results-emailed.csv"
172,31998D0635,search-results-emailed.csv
173,31998D0636,search-results-emailed.csv
174,31998D0637,search-results-emailed.csv
175,31998D0687,search-results-emailed.csv
176,31998D0704,"search-results-emailed.csv, decision.csv"
177,31998Y0108(01),"resolution.csv, search-results-emailed.csv"
178,31998Y0624(01),"resolution.csv, search-results-emailed.csv"
179,31998Y1120(03),"special-report.csv, search-results-emailed.csv"
180,31998Y1217(01),"resolution.csv, search-results-emailed.csv"
181,31999D0175,search-results-emailed.csv
182,31999D0176,search-results-emailed.csv
183,31999D0270,search-results-emailed.csv
184,31999D0280,search-results-emailed.csv
185,31999D0299,search-results-emailed.csv
186,31999D0451,search-results-emailed.csv
187,31999D0566,search-results-emailed.csv
188,31999D0791,search-results-emailed.csv
189,31999D0792,search-results-emailed.csv
190,31999D0793,search-results-emailed.csv
191,31999D0794,search-results-emailed.csv
192,31999D0795,search-results-emailed.csv
193,31999D0796,search-results-emailed.csv
194,31999D0797,search-results-emailed.csv
195,31999D0798,search-results-emailed.csv
196,31999H0028,"search-results-emailed.csv, recommendation.csv"
197,31999R2587,"regulation.csv, search-results-emailed.csv"
198,31999Y0209(01),"special-report.csv, search-results-emailed.csv"
199,31999Y0409(01),"opinion.csv, search-results-emailed.csv"
200,31999Y0409(02),"opinion.csv, search-results-emailed.csv"
201,31999Y0409(03),"opinion.csv, search-results-emailed.csv"
202,31999Y0806(01),"opinion.csv, search-results-emailed.csv"
203,31999Y0917(02),"communication.csv, search-results-emailed.csv"
204,31999Y1109(02),"resolution.csv, search-results-emailed.csv"
205,31999Y1126(02),"opinion.csv, search-results-emailed.csv"
206,32000L0084,"directive.csv, search-results-emailed.csv"
207,32000R1209,"regulation.csv, search-results-emailed.csv"
208,32000Y0209(01),"opinion.csv, search-results-emailed.csv"
209,32000Y0705(01),"opinion.csv, search-results-emailed.csv"
210,32000Y0804(01),"opinion.csv, search-results-emailed.csv"
211,32000Y0804(02),"opinion.csv, search-results-emailed.csv"
212,32000Y1019(01),"opinion.csv, search-results-emailed.csv"
213,32001A0306(01),"opinion.csv, search-results-emailed.csv"
214,32001A0421(01),"opinion.csv, search-results-emailed.csv"
215,32001A0720(01),"opinion.csv, search-results-emailed.csv"
216,32001A1114(01),"opinion.csv, search-results-emailed.csv"
217,32001A1218(01),"opinion.csv, search-results-emailed.csv"
218,32001D0058,search-results-emailed.csv
219,32001D0162,search-results-emailed.csv
220,32001D0340,search-results-emailed.csv
221,32001D0361,search-results-emailed.csv
222,32001D0546,"search-results-emailed.csv, decision.csv"
223,32001D0595,"search-results-emailed.csv, decision.csv"
224,32001D0597,search-results-emailed.csv
225,32001D0761,"search-results-emailed.csv, decision.csv"
226,32001D0807,search-results-emailed.csv
227,32001Y0113(01),"opinion.csv, search-results-emailed.csv"
228,32001Y0123(02),"opinion.csv, search-results-emailed.csv"
229,32002A0205(01),"opinion.csv, search-results-emailed.csv"
230,32002A0205(02),"opinion.csv, search-results-emailed.csv"
231,32002A0410(01),"opinion.csv, search-results-emailed.csv"
232,32002A0410(02),"opinion.csv, search-results-emailed.csv"
233,32002A0424(01),"opinion.csv, search-results-emailed.csv"
234,32002A0424(02),"opinion.csv, search-results-emailed.csv"
235,32002A0424(03),"opinion.csv, search-results-emailed.csv"
236,32002A0501(01),"opinion.csv, search-results-emailed.csv"
237,32002A0625(01),"opinion.csv, search-results-emailed.csv"
238,32002A0822(01),"opinion.csv, search-results-emailed.csv"
239,32002A0822(02),"opinion.csv, search-results-emailed.csv"
240,32002A0903(01),"opinion.csv, search-results-emailed.csv"
241,32002A0903(02),"opinion.csv, search-results-emailed.csv"
242,32002A0903(03),"opinion.csv, search-results-emailed.csv"
243,32002A1016(01),"opinion.csv, search-results-emailed.csv"
244,32002A1127(01),"opinion.csv, search-results-emailed.csv"
245,32002A1129(01),"opinion.csv, search-results-emailed.csv"
246,32002D0082,search-results-emailed.csv
247,32002D0171,search-results-emailed.csv
248,32002D0241,search-results-emailed.csv
249,32002D0541,search-results-emailed.csv
250,32002D0582,search-results-emailed.csv
251,32002D0583,search-results-emailed.csv
252,32002D0786,search-results-emailed.csv
253,32002D0787,search-results-emailed.csv
254,32002D0826,search-results-emailed.csv
255,32002D0827,search-results-emailed.csv
256,32002D0871,search-results-emailed.csv
257,32002G0522(01),"resolution.csv, search-results-emailed.csv"
258,32003A0204(07),"opinion.csv, search-results-emailed.csv"
259,32003A0801(01),"opinion.csv, search-results-emailed.csv"
260,32003A1004(01),"opinion.csv, search-results-emailed.csv"
261,32003A1022(01),"opinion.csv, search-results-emailed.csv"
262,32003A1022(02),"opinion.csv, search-results-emailed.csv"
263,32003A1022(03),"opinion.csv, search-results-emailed.csv"
264,32003A1211(01),"opinion.csv, search-results-emailed.csv"
265,32003D0029,search-results-emailed.csv
266,32003D0269,"search-results-emailed.csv, decision.csv"
267,32004A0207(01),"opinion.csv, search-results-emailed.csv"
268,32004A1016(01),"opinion.csv, search-results-emailed.csv"
269,32005D0042,"search-results-emailed.csv, decision.csv"
270,32005D0336,"search-results-emailed.csv, decision.csv"
271,32005H0885,"search-results-emailed.csv, recommendation.csv"
272,32005R0302,"regulation.csv, search-results-emailed.csv"
273,32006D0626,search-results-emailed.csv
